Image,YOLO_iou_value,YOLO_diceCoef,YOLO_predIOU,Detectron_iou_value,Detectron_diceCoef,Detectron_predIOU,SAM_iou_value,SAM_diceCoef,SAM_predIOU,SAMlang_iou_value,SAMlang_diceCoef,SAM Lang_predIOU,SAM Area,SAM Count,SAM Lang Area,SAM Lang Count,Ground Truth Area,Ground Truth Count,YOLO Area,YOLO Count,Detectron Area,Detectron Count
image_2023-07-24_19-41-44-756040_1.png,0.3710691823899371,0.03511556393214959,0.40752110514198003,0.44113372093023256,0.0401136664023262,0.45845921450151056,0.029241164862763857,0.02149781285032862,0.029541472844801547,0.39204545454545453,0.032204293905854116,0.45738636363636365,19515,9,869.5,1,433.0,2,1080.5,2,1641.5,7
image_2023-07-24_19-40-14-274671_1.png,0.2134502923976608,0.02087232903674102,0.4009964230965764,0.5170022796352584,0.036419354514949466,0.9141753443063487,0.39138224491624113,0.029276170309714945,0.7922030825022666,0.4335988145952954,0.031379014530052006,0.8570382573677466,5515,9,4673.0,7,9008.5,8,6772.0,8,5956.0,9
image_2023-07-24_19-40-46-845148_2.png,0.3491912464319695,0.056137667304015294,0.558599695585997,0.6268817204301075,0.0885345482156416,0.7752659574468085,0.004493948892743744,0.008005276615737687,0.004508492860704872,0.01962457337883959,0.02445890153884649,0.019995908765469982,113550,8,33685.0,4,672.0,2,577.0,2,728.0,4
image_2023-07-24_19-39-36-348966_1.png,0.5312780604609398,0.03786626275986389,0.789942145082332,0.41375,0.028424521516976352,0.8,0.004161657538922778,0.007328716729677775,0.00416205906145865,0.017356656117241184,0.02104926478851324,0.017410516380900628,675152,5,356449.5,6,2405.5,4,1891.5,4,1292.0,4
image_2023-07-24_19-41-34-388831_2.png,0.6226912928759895,0.018560025166135818,0.6519337016574586,0.39297658862876256,0.01832430114234473,0.4051724137931034,0.0,0.0,0.0,0.0008223817866813156,0.0015208348361345548,0.0008223817866813156,28579,11,334990.5,6,206.0,1,380.5,2,625.5,3
image_2023-07-24_19-39-20-434085_1.png,0.25318011429976034,0.019592038594413892,0.4196374006926054,0.5721726847355876,0.03101001449781576,0.8960320752108392,0.04718335958491615,0.016608099403999967,0.051025136831030896,0.07399428051141974,0.023846177689152467,0.07885314455954301,79844,12,73140.5,9,9421.5,10,10358.0,10,7732.5,16
image_2023-07-24_19-40-19-305837_1.png,0.5062539086929331,0.028815520156625436,0.6541414141414141,0.6425580510087552,0.030178424571816784,0.8555499239736442,0.010879478827361563,0.0027139026570244577,0.01267552182163188,0.11213094691754627,0.012767476899227507,0.1487418831168831,13175,8,4607.5,3,2093.5,4,2211.0,3,1737.0,4
image_2023-07-24_19-39-10-021803_1.png,0.38410041841004183,0.02576422645576299,0.5154986522911051,0.6794359576968273,0.03266113088177145,0.8686899038461539,0.03890367413321505,0.018620326673949677,0.040175589273785665,0.26520452099031216,0.0219870933196495,0.3529095792300806,83836,14,4874.0,5,3211.5,5,3837.0,6,3800.0,6
image_2023-07-24_19-38-53-265463_2.png,0.4948529411764706,0.04548219233628438,0.5660218671152228,0.38258575197889183,0.034529681918693655,0.5126262626262627,0.06826031630612615,0.02245981308411215,0.07461500248385494,0.004796193537526244,0.0081299718681437,0.0047989067391269805,10593,14,320324.0,5,1275.5,5,1986.5,4,1642.0,9
image_2023-07-24_19-40-13-888232_2.png,0.3115423901940756,0.032709177873581706,0.4293355855855856,0.5422674582979926,0.04156868694530835,0.7413993042133745,0.03437377563014235,0.020818337855046786,0.035826096425557404,0.1104729225719827,0.029121154621336506,0.1232215658540644,51980,12,11123.5,7,2293.0,6,3482.5,7,2082.5,9
image_2023-07-24_19-38-36-841925_1.png,0.5666666666666667,0.041828724008760754,0.6578171091445427,0.5716262975778547,0.036738460854191454,0.7567567567567568,0.032153185372781876,0.01626135871916919,0.03379496402877698,0.13747087481465792,0.007368636177846406,0.995398773006135,73404,10,526.5,1,4157.5,7,7865.0,7,4645.0,8
image_2023-07-24_19-39-52-823991_1.png,0.1499421072944809,0.016189776687346658,0.24907837794518353,0.4025004341031429,0.024642272447005294,0.9666388657214345,0.3248078452160085,0.025792940879338287,0.5676238999536822,0.36082474226804123,0.027987184815374013,0.6110728233402252,4318,9,5328.0,7,4487.0,9,5175.5,9,3020.0,16
image_2023-07-24_19-41-34-787112_2.png,0.45545565999182674,0.028380262412385966,0.6240201567749161,0.4538310412573674,0.02654867256637168,0.6687037632679318,0.08615601744931999,0.016094529897117245,0.10037369207772795,0.22901007516392133,0.01816763192783695,0.3463957426221577,13396,13,4412.0,3,3228.0,3,3283.0,2,3731.5,4
image_2023-07-24_19-39-04-705767_2.png,0.4155663655316192,0.0512710592875209,0.47955092221331197,0.7425837320574162,0.06715416901042794,0.7526673132880698,0.0023565980270203353,0.0044219429121572645,0.0023565980270203353,0.03072812291249165,0.023538107286010745,0.03161029243338169,388335,10,12782.5,4,685.0,1,1139.5,1,919.5,2
image_2023-07-24_19-41-44-756040_2.png,0.2945205479452055,0.04389994895354773,0.33076923076923076,0.14622641509433962,0.0475095785440613,0.14932562620423892,0.005995443462968144,0.00984284261294662,0.006001920614596671,7.210346847726487e-05,0.00014193246971368082,7.213662677110447e-05,27340,12,340795.0,3,95.5,1,321.0,1,1343.0,4
image_2023-07-24_19-39-25-629936_1.png,0.611996644295302,0.05154930572730806,0.9251743817374762,0.4288079470198676,0.045376502330144716,0.632015617374329,0.021136298039563954,0.01927984122483697,0.021771445559951516,0.0581523924406916,0.03134821718868538,0.061585138659711505,55226,10,26391.0,6,2093.0,2,1387.5,2,1714.0,6
image_2023-07-24_19-39-04-705767_1.png,0.7915129151291513,0.08847184986595175,0.9387308533916849,0.40777439024390244,0.05543754209626444,0.6532356532356532,0.0030310088718927,0.005748749451268444,0.0030310088718927,0.01278667637422643,0.014152250006295485,0.013236610297234915,392965,13,28659.0,8,950.5,1,846.5,1,704.5,4
image_2023-07-24_19-40-30-311483_1.png,0.48595575441213024,0.040142500744330255,0.6846836329675461,0.5994188861985472,0.04256694716787774,0.8660789252728799,0.17774701969013706,0.026482356736836153,0.23403880070546737,0.16797631249288236,0.020014451112158948,0.2647164393395549,28040,18,10428.5,9,8365.0,9,8271.5,10,7870.0,15
image_2023-07-24_19-40-03-820725_1.png,0.5086189413911986,0.032999565795186904,0.6514285714285715,0.4527208773018829,0.028868482161705723,0.6375291375291375,0.02510919755397479,0.010838531734488293,0.026839549650498905,0.028412195388482133,0.011415587765563343,0.030538834238731462,64495,10,59457.0,6,2987.5,7,3251.5,7,3394.5,15
image_2023-07-24_19-39-25-855174_1.png,0.16756570641570068,0.01233321647751511,0.2777777777777778,0.4843640196767393,0.02346033569468377,0.7805775764439411,0.4538435716683451,0.022988505747126436,0.7220293724966622,0.40232773442666314,0.02565043066921316,0.5349982412944073,3745,8,7101.5,8,4238.0,7,4544.0,7,2916.5,7
image_2023-07-24_19-38-25-953468_1.png,0.4557486844203476,0.035698895182897504,0.7772640739733478,0.5844795381219222,0.04293938959200095,0.8873420984789895,0.007890659975477263,0.012725057869365335,0.00789458292159597,0.2444708462803875,0.03250205036299019,0.32761788120024493,658501,13,7041.0,6,4830.5,8,3621.5,7,3571.0,13
image_2023-07-24_19-38-31-943988_1.png,0.23549974106680477,0.024448760424997145,0.3995168021084999,0.5808709882716611,0.04318292419162972,0.8624460043196545,0.12377411704377925,0.013045181862400692,0.2556938559322034,0.3835333464489475,0.026652448381815633,0.954467564259486,7552,8,5401.5,6,9052.5,8,8133.5,7,9413.0,11
image_2023-07-24_19-39-46-968968_1.png,0.20805951642901427,0.028756758609461624,0.3242512077294686,0.5342177493138152,0.05062226634126465,0.7649679025284947,0.05287556294526355,0.03102678499316726,0.0555253633662107,0.3845648604269294,0.04059206877426511,0.6061076604554866,86483,16,8821.5,9,7855.0,11,9064.5,11,8282.5,17
image_2023-07-24_19-39-09-660775_1.png,0.5421894218942189,0.060500418616780356,0.7259552042160737,0.6874625074985004,0.06347623795280824,0.9577935645633097,0.058781458137767646,0.02913288138597191,0.06429374663863492,0.41714806932198234,0.03851174018610265,0.9607843137254902,26125,11,1046.0,4,2740.5,6,3150.5,7,3041.5,8
image_2023-07-24_19-41-39-762521_1.png,0.43889427740058196,0.02796532917200995,0.7211155378486056,0.44075829383886256,0.028705475646644853,0.7003012048192772,0.020014295925661188,0.011972678886900944,0.02094405732057793,0.15281093987410463,0.020993931441692634,0.19560989163656572,31037,9,3456.5,4,1475.0,4,1048.5,3,1055.5,5
image_2023-07-24_19-40-24-305327_1.png,0.47739463601532567,0.030712180800368086,0.5530131176644639,0.4661393015628015,0.026624203119748304,0.6051346274264245,0.10932916096225308,0.014861487743925135,0.1321700477609117,0.15528389024721542,0.015488709987725007,0.20341637010676156,33285,15,13512.5,10,6127.0,9,10051.5,8,12688.0,22
image_2023-07-24_19-39-58-393753_1.png,0.20698254364089774,0.029687919163015292,0.2455621301775148,0.18732193732193733,0.04426864164282107,0.19127272727272726,0.006208085840199272,0.008883527089273964,0.006239168110918544,0.0008633102033213791,0.001674599988530137,0.0008633102033213791,30966,10,408065.0,7,224.0,2,609.5,2,1631.5,7
image_2023-07-24_19-39-09-446728_2.png,0.5992141453831041,0.04099737885610592,0.8640226628895185,0.22559293987865417,0.050224105114508505,0.23225440090857466,0.0,0.0,0.0,0.0,0.0,0.0,23539,12,23960.5,4,403.0,1,486.5,2,1754.5,8
image_2023-07-24_19-41-08-010404_2.png,0.5307663964627856,0.02995736716231673,0.8092696629213483,0.5551540509699505,0.030373345542329143,0.8515169194865811,0.0657211272794253,0.016754320060105184,0.07377998345740282,0.11807308970099668,0.017694092343844905,0.14712700778274548,27565,19,12315.5,6,4286.0,7,3204.5,6,3957.0,8
image_2023-07-24_19-39-42-260682_1.png,0.1885875529079793,0.019016981706232686,0.2798650692101896,0.5992857142857143,0.04006255297305686,0.7330712101354303,0.23726937269372694,0.02990802004721095,0.28470223599734334,0.3971265012908295,0.02826781719399169,0.6017006802721089,13551,12,5001.0,6,5472.5,8,7425.5,9,7044.5,11
image_2023-07-24_19-39-42-102962_1.png,0.32732464751026236,0.019081904444814383,0.3846476510067114,0.5388086642599278,0.024926020448104713,0.5752830643218502,0.1692192753081808,0.01836731590871079,0.1839407166785098,0.6480324797001874,0.021834750399865308,0.7956288343558282,9852,7,4346.5,3,2289.5,1,4351.0,1,5873.0,3
image_2023-07-24_19-38-58-726948_2.png,0.6318840579710145,0.04014622063847224,0.7299514481834923,0.557229360508049,0.03485611344634856,0.7177097203728362,0.04855374039795433,0.01827832946201693,0.05170323007386176,0.2055284876205628,0.01895721557298115,0.3023255813953488,48713,17,6219.5,4,4882.0,5,5505.0,4,6731.0,9
image_2023-07-24_19-41-12-674257_1.png,0.09771986970684039,0.008743249027768922,0.16597510373443983,0.5421795256679676,0.032973051924340906,0.6848691695108078,0.01434983954178007,0.013833411654135338,0.01451001735451474,0.44587227414330216,0.02118017018128006,0.9439406430338005,101396,8,992.5,2,2057.0,5,2449.5,5,2781.5,9
image_2023-07-24_19-41-39-391320_1.png,0.6346381969157769,0.06363366042224204,0.6969170646982197,0.5414059624585941,0.05825857937780946,0.6240984302078914,0.032123845071284345,0.026234587180031733,0.032910202162670425,0.12438291478858124,0.0408184827780517,0.1340504279435577,58672,11,8067.5,5,1611.5,2,2071.5,2,2113.0,7
image_2023-07-24_19-38-37-276992_2.png,0.39226519337016574,0.029009193054136875,0.4423676012461059,0.24258760107816713,0.03526645768025078,0.2435723951285521,0.0,0.0,0.0,0.0004733567757641331,0.0009188045540203949,0.0004734116555881898,16996,9,338881.5,6,135.5,1,278.0,1,930.0,7
image_2023-07-24_19-39-41-749965_1.png,0.5749385749385749,0.03402924842987375,0.9039111540318686,0.5258143822987092,0.03114873475332241,0.8967505241090147,0.08990536277602523,0.016614941444762606,0.11150747986191024,0.11016316519142583,0.017917696543948657,0.14048687610499117,8690,6,6928.5,4,2883.5,1,1883.0,1,1714.0,2
image_2023-07-24_19-41-12-836668_1.png,0.5189758253184299,0.03208272570595254,0.6682845188284519,0.5234561357010337,0.031761603036248434,0.6829183955739973,0.09623532260016947,0.012453787831317752,0.1282258064516129,0.11219853198182454,0.010273643783005281,0.1830102622576967,12400,10,7063.5,7,4964.5,7,5284.0,8,6964.5,11
image_2023-07-24_19-39-47-129492_2.png,0.47620313746344056,0.02053122098288492,0.6899075500770416,0.5086227835802769,0.023914346895074948,0.6433179723502304,0.113163646619192,0.017379346190079154,0.1250779301745636,0.007298524369980199,0.009636021025488446,0.0073100999157337185,15758,15,340485.0,6,2595.0,4,2254.5,4,3565.0,9
image_2023-07-24_19-40-19-460531_1.png,0.5615272645840331,0.04114669226540642,0.7288184856852201,0.4811601093545703,0.0334162962229184,0.7501853224610823,0.3592039800995025,0.026839040105737063,0.621342512908778,0.30853530031612225,0.02417497130873453,0.5469830001868111,6972,13,4412.5,7,6045.0,14,6094.5,14,5564.5,16
image_2023-07-24_19-40-30-155102_1.png,0.20336112558624284,0.021433916667238786,0.47927540681608843,0.47788335517693314,0.04011248547520988,0.9592239394935876,0.01804896878791221,0.020390427152348824,0.0183224824080657,0.45104253544620515,0.03726596792976798,0.9944832659065833,178655,9,2289.5,3,5507.5,6,2805.5,5,3738.5,11
image_2023-07-24_19-39-26-397195_1.png,0.17345764272559852,0.01388006226225673,0.25542372881355935,0.5831159150204994,0.02904672168431997,0.745,0.17823012974904826,0.0206558735075366,0.21103955841766328,0.001367939418789029,0.0015613190454004246,0.0013876670629676935,10870,10,275831.0,2,3354.0,9,4984.5,9,3595.5,14
image_2023-07-24_19-39-41-911129_1.png,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30806,8,355243.5,6,0.0,0,41.5,1,86.0,1
image_2023-07-24_19-41-07-439885_1.png,0.38142995794241347,0.03688601522577954,0.5800262381108561,0.6109708193041526,0.04573306800102912,0.9128065395095368,0.02657869231342727,0.022515907978463045,0.02721727247047327,0.5656622284512964,0.04245270614964684,0.9051356806458847,130983,8,3795.5,6,6043.5,7,5396.5,6,4130.5,6
image_2023-07-24_19-38-37-087957_1.png,0.5112359550561798,0.05089078852760246,0.7693236714975845,0.41964285714285715,0.03799361383937593,0.8785046728971962,0.0023191118737487977,0.004131312757049168,0.002326479087769814,0.01063761062899718,0.014097368871639747,0.010767688216574393,381296,4,44761.0,2,964.5,1,690.5,3,436.5,2
image_2023-07-24_19-38-42-984229_1.png,0.0934701188731477,0.008709572183993505,0.23286004056795132,0.4485981308411215,0.0313299281263519,0.8546583850931677,0.06632281553398059,0.015322394106555826,0.08203857989942205,0.2953695042095416,0.019336614791055858,0.9798293250581847,13323,9,1280.5,3,3632.5,5,2155.0,5,2936.5,9
image_2023-07-24_19-40-08-690464_1.png,0.06157354618015964,0.004262120404901438,0.18430034129692832,0.545724907063197,0.028843131090851935,0.9140722291407223,0.010128812066497853,0.00547888099810919,0.010776619421342393,0.01229035105588375,0.005680659081992939,0.013277582159624414,19989,10,13705.5,3,1000.5,3,398.0,2,976.0,4
image_2023-07-24_19-40-40-893108_2.png,0.37106549364613883,0.029042722487452564,0.48087154801114773,0.5043457267020763,0.032157756192176846,0.6600315955766193,0.05503955968352253,0.01903578463124777,0.058686881036801565,0.007722547974413646,0.010878313532894228,0.007741840674388468,27965,17,329290.5,5,2479.5,7,4407.5,10,3590.5,13
image_2023-07-24_19-40-24-305327_2.png,0.34715839031498713,0.02546571338121688,0.5159087123105114,0.4764079147640791,0.02846854444954337,0.7396348012889367,0.0597500542272204,0.024300619221308,0.062279343988591106,0.06867185450730087,0.02686754035775495,0.07127429805615551,64431,13,58526.5,10,5369.5,7,5342.5,7,4070.0,8
image_2023-07-24_19-38-20-341651_1.png,0.8130412633723892,0.06029011786038078,0.8730853391684902,0.7799539170506913,0.05160552644116246,0.9963208241353937,0.03574931880108992,0.02526510385909056,0.03674658301590858,0.04230142934684277,0.02990190435994833,0.04317955158275773,31752,11,26637.5,2,1508.0,1,1616.0,1,1145.5,1
image_2023-07-24_19-40-52-148127_1.png,0.19105199516324062,0.018672444356903684,0.2955112219451372,0.5341819896275342,0.03595527012071038,0.7238460309854656,0.36326969615488036,0.0318776176337574,0.4793613246599645,0.39138194798572157,0.024561080687550252,0.7381582111084395,8455,12,3513.0,7,5569.5,14,6807.0,13,5430.5,16
image_2023-07-24_19-40-46-287243_1.png,0.2869154388212684,0.030918983289251706,0.46738846856248367,0.5571847507331378,0.04460229619228546,0.8648010788941335,0.012652490036810562,0.01887378975623813,0.012654164631929327,0.39057669758021535,0.03203623311955443,0.7896551724137931,660994,11,3796.5,6,7193.0,11,6537.5,11,6791.0,13
image_2023-07-24_19-39-04-313835_2.png,0.4735810389378954,0.03628679884209952,0.6422960725075528,0.43531142717018145,0.03049763090170046,0.6967032967032967,0.03483109507188073,0.013598057585319873,0.038166083236094904,0.0250498836309645,0.026495661364442074,0.025070773127843074,69041,18,321600.5,7,6935.0,11,7102.5,8,7758.0,25
image_2023-07-24_19-41-45-442867_1.png,0.045283018867924525,0.006778703572941675,0.07048458149779736,0.529287226534933,0.036294127610152674,0.8465011286681715,0.13387737097485664,0.049106059380309035,0.13487390289967782,0.748513674197384,0.05980571455715745,0.7584337349397591,9001,7,1384.5,2,1003.0,2,1741.0,2,629.0,3
image_2023-07-24_19-40-08-878660_2.png,0.6984077427411801,0.042993186819522786,0.8087490961677513,0.5184478371501272,0.031528961188429065,0.7761904761904762,0.007508272792970979,0.008543050656741609,0.007605881265026817,0.005945898657270679,0.0091232471539033,0.005958535125428524,133291,11,668875.5,5,2298.0,3,2762.0,4,1873.5,6
image_2023-07-24_19-40-13-706713_1.png,0.6676974978914816,0.04046754928521529,0.6745242828741834,0.7998595505617978,0.03908314174930515,0.8390423572744015,0.00320480540427598,0.005474886014773461,0.0032061500333848644,0.7346029173419774,0.03133235977775282,0.9695187165775401,665153,5,1595.5,2,2123.0,2,3188.5,2,2441.5,2
image_2023-07-24_19-38-58-939312_1.png,0.5836255526757128,0.04229670675719724,0.747072599531616,0.5183546378236644,0.03516691219390166,0.7903548225887056,0.25061842918985777,0.018141224001029608,0.5736022646850673,0.10253579314766009,0.02856476681367418,0.11204950572118004,2826,8,43524.0,10,4555.5,8,4452.0,8,4319.0,12
image_2023-07-24_19-39-52-349664_1.png,0.3344061795944641,0.039528999980977385,0.440440864773209,0.6132482642146744,0.06198609675369631,0.6506072068484969,0.04714447693501223,0.013812033953126503,0.05653760824447148,0.11415765884524123,0.00856814943802438,0.6641104294478528,13973,8,531.0,1,2970.5,4,4120.5,4,7694.0,9
image_2023-07-24_19-40-57-033167_1.png,0.5565419573028958,0.049537642399555985,0.7143244709712425,0.5191536748329622,0.04408093797276853,0.7416481069042317,0.03190115528253813,0.014225238124883272,0.03530729709892996,0.011691183983704197,0.01747820152410706,0.011696234254435138,31497,11,324690.5,5,3255.5,6,3292.5,7,3018.0,9
image_2023-07-24_19-40-41-103223_1.png,0.6862890105014051,0.05334621000471378,0.8518450523223793,0.42791182603515043,0.033379031508504506,0.7908064960088081,0.03102270571121371,0.010053289608526337,0.03681188787571766,0.034692050014924876,0.01079719644497662,0.041437230123202475,26670,8,26234.5,7,5239.0,5,6410.5,8,5739.0,16
image_2023-07-24_19-38-53-800239_1.png,0.00693507994606049,0.0009224264941387483,0.015145140933950358,0.4432815665091155,0.03405833754847412,0.9214035087719298,0.15859783045399758,0.03743347201972429,0.1818077144502015,0.5743034055727554,0.04761721407210607,0.8299776286353467,8685,7,2825.0,3,2567.0,2,2034.0,2,1494.5,5
image_2023-07-24_19-39-41-565909_1.png,0.08730593607305936,0.012394658368987423,0.1412947088383092,0.46728395061728395,0.03987831057143986,0.6932234432234432,0.008111719646923757,0.009668825888225232,0.008244228083934275,0.004583071887665983,0.007932853277071963,0.0045870391744178155,205276,5,481285.0,5,2049.0,4,2858.5,4,2502.5,6
image_2023-07-24_19-40-51-949894_1.png,0.6593604024434064,0.06632330351495437,0.742914979757085,0.6330434782608696,0.05962597260772626,0.7884476534296029,0.05715012506889388,0.02133434623997974,0.06531324192063569,0.14120135363790187,0.029045534836368698,0.18155118024583922,30386,12,8724.0,7,3914.0,4,4471.5,4,3595.5,9
image_2023-07-24_19-40-51-949894_2.png,0.32616801930247863,0.02799032479694309,0.5759101471727344,0.4693101575230853,0.03272262462718364,0.8879753340184995,0.025915492957746478,0.013954899383152999,0.027776979037869857,0.0005956939834907667,0.00012504130828934557,0.0008439836026042923,49499,7,9139.0,4,3122.0,4,2231.5,3,1728.0,8
image_2023-07-24_19-38-37-500204_1.png,0.4353620613060862,0.039610843670550955,0.5917874396135265,0.5094518956595205,0.039292186768209496,0.7516360236833904,0.21637259395050412,0.02991860902627879,0.28275190896840846,0.5002950548802078,0.034751028840320705,0.8763696506098821,14445,13,4053.5,7,6810.5,9,7231.0,9,6477.5,12
image_2023-07-24_19-39-15-361591_2.png,0.3452649379932356,0.021513307517364313,0.5634774609015639,0.544153577661431,0.02746313879542692,0.8542465753424657,0.021361087473544108,0.012557721908671113,0.022143810363936575,0.047033601680084004,0.01616043174660443,0.05039377461091318,61872,10,38834.0,6,2298.0,3,1898.0,3,1519.0,5
image_2023-07-24_19-40-51-427304_1.png,0.2785268414481898,0.021942787451990933,0.36891277387350146,0.43822805578342905,0.026462312752635334,0.5841443411700382,0.1901864659021273,0.02102065055164089,0.23106785790257392,0.09799437016185784,0.005588245621955685,0.272039072039072,18804,15,3535.5,3,7021.0,11,10979.0,10,9890.5,15
image_2023-07-24_19-39-20-804259_2.png,0.5633505846271804,0.03225700237070858,0.7487898089171975,0.4814738149451459,0.025669747551386398,0.7949419002050581,0.07506822350467499,0.030216539864043577,0.07656681344254067,0.06603308378535885,0.014890218753790789,0.07534912271727454,62960,10,18550.0,4,3744.0,5,3477.5,5,3628.0,9
image_2023-07-24_19-39-10-212718_1.png,0.18492784607161947,0.016789290761644236,0.2732477788746298,0.5273957651167868,0.029644899261331566,0.7564182842830307,0.031274086184748334,0.013379764480172668,0.03318381204926767,0.14605892722236213,0.007225163500467144,0.7754010695187166,40351,8,612.5,2,2980.5,8,5114.0,9,3071.0,14
image_2023-07-24_19-41-24-054209_1.png,0.1712052002810963,0.01614058624530544,0.3479114601927883,0.518262834191038,0.034370239651053416,0.9459335624284078,0.15335383070841438,0.019825512774233323,0.22948356807511738,0.344295623056685,0.02405069107100342,0.8202279202279202,10650,9,2887.0,4,7012.5,5,4883.5,5,3832.0,7
image_2023-07-24_19-39-57-881380_1.png,0.5812567713976164,0.04043106371754776,0.7299319727891157,0.3954659949622166,0.02398090692124105,0.81877444589309,0.439202657807309,0.0252651696129957,0.9218967921896792,0.42712294043092525,0.025719791646791702,0.8393524283935243,717,3,665.0,1,1192.0,3,1428.0,4,579.0,3
